타임스탬프,자신의 하루 평균 SNS 사용량은?,이중에서 어떤 플랫폼을 자주 이용하시나요?(중복 가능),점수
2024. 6. 18 오후 1:52:55,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:53:09,5시간 이상,"유튜브, 카카오톡",
2024. 6. 18 오후 1:53:15,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:53:21,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:53:29,3~4시간,"인스타, 카카오톡",
2024. 6. 18 오후 1:53:35,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:53:44,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:53:54,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:55:41,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:55:49,5시간 이상,"유튜브, 인스타, 페이스북, 카카오톡",
2024. 6. 18 오후 1:55:59,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:56:04,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 1:56:12,5시간 이상,"유튜브, 인스타, 페이스북, 카카오톡",
2024. 6. 18 오후 1:56:22,5시간 이상,"유튜브, 인스타, 카카오톡, 틱톡",
2024. 6. 18 오후 1:56:30,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:01:10,5시간 이상,"유튜브, 인스타, 페이스북, 카카오톡",
2024. 6. 18 오후 2:01:18,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:01:23,3~4시간,"인스타, 틱톡",
2024. 6. 18 오후 2:01:28,5시간 이상,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:01:34,3~4시간,"유튜브, 페이스북, 카카오톡",
2024. 6. 18 오후 2:01:40,3~4시간,유튜브,
2024. 6. 18 오후 2:01:45,3~4시간,"유튜브, 인스타",
2024. 6. 18 오후 2:01:50,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:01:55,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:02:01,5시간 이상,"인스타, 페이스북, 카카오톡",
2024. 6. 18 오후 2:02:08,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:02:15,5시간 이상,"유튜브, 인스타, 페이스북, 카카오톡, 틱톡",
2024. 6. 18 오후 2:02:31,5시간 이상,"유튜브, 인스타, 트위터 X, 카카오톡, 틱톡",
2024. 6. 18 오후 2:02:38,3~4시간,"유튜브, 인스타, 트위터 X, 카카오톡",
2024. 6. 18 오후 2:02:47,5시간 이상,"유튜브, 인스타, 카카오톡, 틱톡",
2024. 6. 18 오후 2:02:55,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:03:01,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:03:07,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:16:51,3~4시간,"유튜브, 인스타, 카카오톡",
2024. 6. 18 오후 2:17:02,5시간 이상,"유튜브, 인스타, 페이스북, 카카오톡",
2024. 6. 18 오후 2:17:08,3~4시간,"유튜브, 인스타, 카카오톡",
